symbol,timestamp,open,high,low,close,volume
AMZN,2025-02-21 18:32:48,882.0315,891.4671,878.0315,886.5519,16970
MSFT,2025-02-20 20:59:48,150.1180,156.4701,143.2157,147.5025,21675
TSLA,2025-02-19 22:33:48,893.2441,897.5897,890.6053,890.6459,3179
AMZN,2025-02-22 21:48:48,407.4322,412.3327,403.3041,409.7172,47369
AAPL,2025-02-19 07:59:48,1445.9628,1455.6996,1439.3588,1443.3991,43340
MSFT,2025-02-18 13:28:48,521.9525,527.4060,516.7076,519.3717,23846
TSLA,2025-02-18 04:43:48,635.2518,637.0154,634.3372,635.2206,49262
MSFT,2025-02-17 15:39:48,409.3328,415.4953,408.0852,410.8818,30856
AAPL,2025-02-17 23:46:48,1023.8193,1033.0525,1019.9034,1021.7639,47405
TSLA,2025-02-20 02:57:48,248.4332,256.5452,242.1374,251.8512,22831
AMZN,2025-02-16 01:49:48,1377.5766,1387.2927,1369.2930,1378.9691,20971
AMZN,2025-02-22 21:47:48,362.0836,364.2613,353.3324,355.4432,15101
AAPL,2025-02-22 12:15:48,1183.6144,1188.5349,1181.9832,1184.2371,30691
MSFT,2025-02-17 19:48:48,921.2855,930.2305,911.4111,922.3802,45957
AAPL,2025-02-22 02:03:48,1414.7966,1418.0800,1414.0339,1414.3666,23392
MSFT,2025-02-20 13:55:48,496.8670,501.7627,495.4342,499.5967,28669
AMZN,2025-02-16 12:48:48,781.4942,788.6133,773.0415,779.7232,12774
GOOGL,2025-02-22 21:03:48,1281.9752,1282.8243,1278.0924,1281.5138,38291
AMZN,2025-02-16 07:41:48,172.3237,176.3955,171.4572,172.4347,43692
MSFT,2025-02-19 04:34:48,520.2396,526.9021,516.5112,517.0012,45929
MSFT,2025-02-16 21:13:48,1172.0283,1173.8209,1169.6571,1169.6797,8146
TSLA,2025-02-21 16:06:48,1023.3498,1026.4617,1016.9860,1024.7264,36732
MSFT,2025-02-18 00:42:48,1239.2621,1245.5314,1234.7206,1243.2641,32390
GOOGL,2025-02-20 19:01:48,1426.5546,1431.6335,1419.7412,1419.9186,16971
MSFT,2025-02-20 21:31:48,831.6535,835.2298,823.6646,823.9343,11836
TSLA,2025-02-17 23:51:48,491.4088,495.5482,487.3177,495.4572,21008
MSFT,2025-02-19 23:01:48,1455.7823,1463.2157,1454.5954,1456.8897,37539
TSLA,2025-02-21 16:04:48,431.5370,431.5962,428.3404,430.4401,7780
AAPL,2025-02-22 03:58:48,766.8153,773.5181,758.6416,770.1709,11231
AMZN,2025-02-20 05:22:48,1271.1079,1280.7045,1264.5261,1278.7254,8900
MSFT,2025-02-22 00:16:48,648.0183,656.5393,646.6643,649.0469,36789
MSFT,2025-02-18 01:32:48,858.2129,866.5889,853.9286,859.4629,1127
